import random


def update():
    return ('0.0.15')

def generate_user_agent1():
    samsung_models = [
        "SM-G960F|G960FXXU9FUD1",
    "SAMSUNG|SM-A500F",
    "SM-T561|KTU84P",
    "SM-G900F|KOT49H",
    "GT-S7390|JZO54K",
    "SM-J320F|LMY47V",
    "GT-P5100|JZO54K",
    "SM-A500FU|MMB29M",
    "SM-G930F|NRD90M",
    "SM-J510FN|NMF26X",
    "SM-T561|KTU84P",
    "GT-N8000|KOT49H",
    "SM-T531|LRX22G",
    "SM-J510FN|MMB29M",
    "SAMSUNG|SM-J320F",
    "SM-J320F|LMY47V",
    "GT-P5110|JDQ39",
    "GT-I9301I|KOT49H",
    "SM-A500F|LRX22G",
    "SM-G930F|NRD90M",
    "SM-T311|KOT4",
    "GT-P5200|KOT49H",
    "GT-I9301I|KOT49H",
    "SM-J320M|LMY47V",
    "SM-T531|LRX22G",
    "SM-T820|NRD90M",
    "GT-I9192|KOT49H",
    "SM-G935F|MMB29K",
    "SM-J701F|NRD90M;",
    "GT-I9301I|KOT4",
    "SM-J320FN|LMY47V",
    "SM-T111|JDQ39",
    "SM-A500F|MMB29M",
    "SM-J510FN|NMF2",
    "SM-T705|LRX22G",
    "SM-G920F|NRD90M",
    "GT-N5100|JZO54K",
    "GT-I9300I|KTU84P",
    "GT-I9300I|KTU84P",
    "SAMSUNG|SM-G532F",
    "GT-N8000|KOT49H",
    "SM-A500F|MMB29M",
    "GT-I9190|KOT49H",
    "SM-J510FN|NMF26X",
    "SM-J320F|LMY47V",
    "GT-P5100|JDQ39",
    "SAMSUNG|SM-G920F",
    "SAMSUNG|SM-J510FN",
    "GT-N8000|KOT49H",
    "GT-I9500|LRX22C",
    "SM-J320FN|LMY47V",
    "SM-A500F|MMB29M",
    "GT-N8000|JZO54K",
    "SM-T805|LRX22G",
    "SM-T231|KOT49H",
    "GT-N5100|JZO54K",
    "SM-J320H|LMY47V",
    "SM-T231|KOT49H",
    "SM-G930F|NRD90M",
    "SM-G935F|NRD90M",
    "SM-T310|KOT49H",
    "GT-N8000|KOT49H",
    "SAMSUNG|SM-J320F",
    "SAMSUNG|SM-A500F",
    "SM-J510FN|NMF26X",
    "SM-T705|LRX22G;",
    "GT-P3110|JZO54K",
    "GT-I9192|KOT49H",
    "SM-J320F|LMY47V",
    "SM-G920F|NRD90M",
    "GT-I9300|IMM76D",
    "SM-G950F|NRD90M",
    "SM-J320F|LMY47V",
    "SM-J510FN|NMF26X;",
    "SAMSUNG|SM-A500F",
    "SM-A500F|LRX22G",
    "SM-T231|KOT49H",
    "SM-T311|KOT49H",
    "SM-J320FN|LMY47"]
    model_,build = random.choice(samsung_devices).rsplit('|')
    os_v = (f"{random.randint(1, 12)}.{random.randint(1, 9)}.{random.randint(1, 9)}")
    fbav = f".{random.randint(111, 999)}..{random.randint(111, 999)}.0.{random.randint(111, 999)}.{random.randint(111, 999)}"
    fbavc = f".{random.randint(111, 999)}..{random.randint(111, 999)}.0.{random.randint(111, 999)}.{random.randint(111, 999)}"
    ua = (f"Dalvik/2.1.0 (Linux; Android {os_v}; {model_} Build/{build}; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/{fbavc} Mobile Safari/537.36 [FBAN/FB4A;FBAV/{fbav};FBCR/Teletalk;FBBV/{str(random.randint(111111111,999999999))};FBPN/com.facebook.mlite;FBMF/SAMSUNG;FBLC/en_US;FBDV/{model_};FBBD/SAMSUNG;FBSV/{os_v};FBOP/1;FBRV/0;FBCA/armeabi-v7a:armeabi;]")
    return ua

def generate_user_agent3():
    omp=str(random.randint(101,303))
    return "[FBAN/FB4A;FBAV/"+omp+".0.0.30.112;FBBV/367653576;FBDM/{density=2.25,width=720,height=1400};FBLC/en_Qaau_US;FBRV/369757394;FBCR/Vi India;FBMF/Realme;FBBD/Realme;FBPN/com.facebook.katana;FBDV/RMX1945;FBSV/9;FBOP/1;FBCA/arm64-v8a:;]"
